Other expenses: flat rate expenses: table of agreed amounts 
Identifier: EIM32712
Source: https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim32712
Published: 2014-05-22T10:00:00+01:00
Updated: 2023-02-13T14:20:56+00:00
Retrieved (UTC): 2026-09-18T14:22:36.232144+00:00

Section 367 ITEPA 2003

The following table sets out the flat rate expenses fixed by the Treasury for the tax years 2008 to 2009 onwards. Details of amounts for earlier years can be found in the Coding business area of the PAYE Manual. They were previously at EP2260.

For general laundry expenses for uniforms and other protective clothing not covered by the agreements in the following table, see EIM32485 (https://www.gov.uk/hmrc-internal-manuals/employment-income-manual/eim32485)

Industry | Occupation | Deduction for 2008 to 2009 onwards (£) |
| Carpenters on cargo vessels, tankers, coasters and ferries | 140 |

Shipyards | Blacksmiths and their strikers, boilermakers, burners, carpenters, caulkers, drillers, furnacemen (platers) holders up, fitters, platers, plumbers, riveters, sheet iron workers, shipwrights, tubers and welders | 140 |

| Labourers | 80 |

| Apprentices and storekeepers | 60 |

| All other workers | 100 |

Textiles and textile printing | Carders, carding engineers, overlookers and technicians in spinning mills | 120 |

| All other workers | 80 |

Vehicles | Builders, railway vehicle repairers and railway wagon lifters | 140 |

| Railway vehicle painters, letterers, and builders’ and repairers’ assistants | 80 |

| All other workers | 60 |

Wood and furniture | Carpenters, cabinetmakers, joiners, wood carvers and woodcutting machinists | 140 |

| Artificial limb makers (other than in wood), organ builders and packaging case makers | 120 |

| Coopers not providing their own tools, labourers, polishers and upholsterers | 60 |

| All other workers | 100 |

In the table:

- in the entry relating to aluminium, "firemen" means persons engaged to light and maintain furnaces

- "constructional engineering" means engineering undertaken on a construction site, including buildings, shipyards, bridges, roads and other similar operations

- "particular engineering" means engineering undertaken on a commercial basis in a factory or workshop for the purposes of producing components such as wire, springs, nails and locks
